t	t_ros	pos_x	pos_y	pos_z	var_pos_x	var_pos_y	var_pos_z	ori_x	ori_y	ori_z	var_ori_x	var_ori_y	var_ori_z	qx	qy	qz	qw
 1687526599.079696	1687526599.048830	19.115950	-51.354943	-1.991726	0.300009	0.299946	0.246361	0.026578	0.004197	-2.209536	0.254321	0.248250	0.254223	0.010929	-0.007846	0.893267	0.449326	
 1687526599.483699	1687526599.451501	19.092913	-51.270207	-2.000572	0.298008	0.297879	0.245417	0.026610	0.004938	-2.184763	0.270768	0.247545	0.253107	0.010674	-0.008316	0.887629	0.460360	
 1687526599.892844	1687526599.857153	19.060770	-51.190594	-2.007886	0.292635	0.292524	0.242990	0.034188	0.001519	-2.175061	0.267193	0.245276	0.250752	0.014783	-0.008615	0.885347	0.464617	
 1687526600.305118	1687526600.262347	19.021510	-51.103931	-2.009987	0.299773	0.299672	0.245936	0.024575	0.006451	-2.176853	0.285542	0.247954	0.253935	0.009389	-0.008557	0.885808	0.463877	
 1687526600.712766	1687526600.665408	18.972640	-51.011793	-2.005043	0.291044	0.291034	0.242301	0.031869	0.009919	-2.178601	0.262277	0.245070	0.250036	0.011826	-0.011774	0.886143	0.463111	
 1687526601.120919	1687526601.068208	18.921718	-50.916960	-1.998722	0.297822	0.297792	0.245201	0.025132	0.016175	-2.178971	0.278204	0.249502	0.253163	0.007394	-0.012985	0.886243	0.462980	
 1687526601.530437	1687526601.471378	18.882495	-50.819240	-1.994658	0.296505	0.296513	0.244743	0.028026	0.013330	-2.183120	0.266092	0.254361	0.252609	0.009360	-0.012375	0.887197	0.461129	
 1687526601.941094	1687526601.876799	18.843132	-50.727446	-1.987298	0.293776	0.293792	0.243643	0.028827	0.007802	-2.166455	0.269197	0.250398	0.251400	0.010906	-0.010198	0.883350	0.468477	
 1687526602.344617	1687526602.282019	18.799169	-50.633643	-1.981915	0.300661	0.300589	0.246106	0.054558	-0.009205	-2.171699	0.274392	0.249499	0.253906	0.026275	-0.008644	0.884420	0.465872	
 1687526602.752659	1687526602.692548	18.752216	-50.543625	-1.958536	0.296433	0.296293	0.245147	-0.000015	0.017535	-2.162259	0.339009	0.251135	0.252886	-0.004130	-0.007733	0.882456	0.470314	
 1687526603.161264	1687526603.096580	18.708677	-50.450359	-1.962238	0.299778	0.299948	0.246484	0.018040	0.007963	-2.166978	0.248453	0.257590	0.254198	0.006106	-0.007741	0.883537	0.468257	
 1687526603.565537	1687526603.501203	18.667566	-50.355127	-1.972608	0.299426	0.299449	0.245890	0.016916	0.005183	-2.158178	0.257935	0.249480	0.253791	0.006233	-0.006278	0.881483	0.472132	
 1687526603.976763	1687526603.906365	18.622769	-50.274237	-1.978580	0.299175	0.299216	0.245880	0.022690	-0.002467	-2.153499	0.257172	0.248582	0.253837	0.010573	-0.004294	0.880370	0.474149	
 1687526604.379680	1687526604.310131	18.566730	-50.195353	-1.981903	0.301339	0.301343	0.246613	0.040104	-0.014299	-2.175047	0.265260	0.248906	0.254680	0.021075	-0.002987	0.885345	0.464447	
 1687526604.784451	1687526604.715580	18.497907	-50.117703	-1.960159	0.290141	0.290103	0.241943	-0.000941	0.005287	-2.151076	0.294614	0.251245	0.249700	-0.001670	-0.002102	0.879843	0.475256	
 1687526605.195052	1687526605.122238	18.439726	-50.027886	-1.938659	0.299063	0.299231	0.245782	0.018278	0.001921	-2.176032	0.247728	0.248361	0.253654	0.007648	-0.005093	0.885666	0.464232	
 1687526605.604465	1687526605.525603	18.382341	-49.936719	-1.922263	0.302583	0.302607	0.247268	0.014291	0.001629	-2.137025	0.260057	0.249229	0.255341	0.005871	-0.004154	0.876460	0.481421	
 1687526606.008310	1687526605.930500	18.336951	-49.849372	-1.913530	0.300919	0.300918	0.246760	0.020985	-0.010011	-2.145498	0.255663	0.248812	0.254828	0.011609	-0.000615	0.878483	0.477633	
 1687526606.412225	1687526606.334728	18.280801	-49.764338	-1.907063	0.295865	0.295818	0.244749	0.015633	0.010353	-2.086013	0.260644	0.249989	0.252637	0.004146	-0.008409	0.863864	0.503638	
 1687526606.816507	1687526606.756870	18.246078	-49.656688	-1.915156	0.293743	0.293708	0.243769	0.027206	-0.013636	-2.213217	0.253505	0.249148	0.251576	0.015215	0.000006	0.894124	0.447562	
 1687526607.224256	1687526607.161603	18.200633	-49.572718	-1.922616	0.293190	0.293188	0.243261	0.021645	-0.002267	-2.158122	0.269497	0.251245	0.251108	0.010075	-0.004110	0.881468	0.472118	
 1687526607.628251	1687526607.565402	18.141594	-49.491092	-1.933928	0.293742	0.293681	0.243568	0.023895	-0.007155	-2.187547	0.260261	0.245523	0.251463	0.012256	-0.002307	0.888316	0.459063	
 1687526608.036502	1687526607.968075	18.080734	-49.421683	-1.944066	0.296100	0.296053	0.244313	0.025764	-0.009412	-2.158059	0.265306	0.247954	0.252165	0.013577	-0.001934	0.881446	0.472086	
 1687526608.444804	1687526608.371175	18.008377	-49.352034	-1.940368	0.301145	0.301067	0.246354	0.021757	-0.013591	-2.159004	0.270109	0.251170	0.254478	0.012797	0.000859	0.881685	0.471664	
 1687526608.849332	1687526608.777487	17.933352	-49.270519	-1.917300	0.298068	0.298026	0.245095	0.018291	-0.011549	-2.153969	0.263252	0.253304	0.253175	0.010789	0.000750	0.880506	0.473911	
 1687526609.256382	1687526609.181252	17.875886	-49.186284	-1.886861	0.297741	0.297735	0.245127	0.019610	-0.009600	-2.150934	0.259191	0.251860	0.253289	0.010907	-0.000438	0.879782	0.475252	
 1687526609.659600	1687526609.586187	17.827665	-49.089352	-1.862215	0.297227	0.297230	0.245171	0.021348	-0.004473	-2.140803	0.260170	0.250143	0.253297	0.010438	-0.003159	0.877353	0.479722	
 1687526610.063938	1687526609.989063	17.788125	-48.996307	-1.855281	0.293095	0.293056	0.243355	0.020748	-0.011020	-2.136480	0.261339	0.246017	0.251317	0.011745	-0.000168	0.876321	0.481584	
 1687526610.467312	1687526610.395294	17.746453	-48.917765	-1.861958	0.298360	0.298323	0.245684	0.025828	-0.016095	-2.121320	0.263230	0.251868	0.253830	0.015198	0.000717	0.872628	0.488149	
 1687526610.874733	1687526610.798175	17.684613	-48.834305	-1.879052	0.296048	0.296012	0.244719	0.023360	-0.016689	-2.147624	0.269110	0.254847	0.252753	0.014244	0.001766	0.878980	0.476642	
 1687526611.280845	1687526611.235060	17.616459	-48.754626	-1.900081	0.299269	0.299252	0.245935	0.025492	-0.013170	-2.154158	0.267147	0.257175	0.254054	0.014344	-0.000242	0.880526	0.473780	
 1687526611.684040	1687526611.639064	17.544571	-48.676861	-1.919117	0.294765	0.294733	0.243915	0.021035	-0.009218	-2.170207	0.268177	0.251310	0.251958	0.011452	-0.000834	0.884316	0.466748	
 1687526612.092081	1687526612.045158	17.466430	-48.609266	-1.920881	0.297331	0.297301	0.244654	0.020478	-0.012956	-2.160410	0.262399	0.249344	0.252699	0.012083	0.000889	0.882021	0.471054	
 1687526612.499935	1687526612.449083	17.398944	-48.552919	-1.898026	0.299293	0.299284	0.245204	0.017303	-0.009046	-2.162579	0.262562	0.252811	0.253310	0.009762	-0.000076	0.882541	0.470134	
 1687526612.905172	1687526612.852793	17.333293	-48.464761	-1.857109	0.304456	0.304572	0.247814	0.022754	-0.003659	-2.145405	0.260282	0.252293	0.256008	0.010868	-0.003828	0.878447	0.477702	
 1687526613.310793	1687526613.262152	17.292449	-48.350726	-1.822335	0.291019	0.291015	0.242569	0.019478	-0.012406	-2.151644	0.262841	0.244906	0.250534	0.011516	0.000832	0.879951	0.474924	
 1687526613.720607	1687526613.665786	17.263567	-48.243234	-1.807613	0.294455	0.294461	0.244172	0.021087	-0.010837	-2.125791	0.259698	0.251056	0.252299	0.011847	-0.000394	0.873734	0.486260	
 1687526614.126655	1687526614.068801	17.234773	-48.128450	-1.817696	0.299344	0.299318	0.246314	0.022534	-0.010188	-2.144448	0.263493	0.251739	0.254547	0.012331	-0.000914	0.878227	0.478085	
 1687526614.529828	1687526614.472912	17.204971	-48.037584	-1.848698	0.288819	0.288791	0.241576	0.026075	-0.017848	-2.153576	0.260743	0.246454	0.249471	0.015709	0.001675	0.880385	0.473997	
 1687526614.935984	1687526614.875770	17.154257	-47.944319	-1.880875	0.301879	0.301782	0.246756	0.038368	-0.022970	-2.154528	0.270987	0.257806	0.254945	0.022332	0.001025	0.880549	0.473427	
 1687526615.343194	1687526615.279713	17.080286	-47.863945	-1.891260	0.294473	0.294483	0.243777	0.009193	-0.014849	-2.144775	0.292324	0.259932	0.251758	0.007586	0.004324	0.878327	0.477980	
 1687526615.746800	1687526615.683167	17.004065	-47.797053	-1.887005	0.300451	0.300417	0.246079	0.019733	-0.013555	-2.133943	0.251080	0.254991	0.254218	0.011912	0.001172	0.875712	0.482685	
 1687526616.150174	1687526616.088206	16.901611	-47.721281	-1.857583	0.296704	0.296748	0.244618	0.004578	-0.010708	-2.135111	0.258743	0.251272	0.252701	0.004587	0.003586	0.876015	0.482248	
 1687526616.553137	1687526616.493381	16.808388	-47.632050	-1.810134	0.298701	0.298754	0.245255	-0.011012	-0.013965	-2.131913	0.248230	0.250578	0.253281	-0.001442	0.008774	0.875199	0.483682	
 1687526616.962237	1687526616.898171	16.750925	-47.543502	-1.760125	0.296672	0.296784	0.245183	-0.007160	-0.014300	-2.131486	0.252166	0.253707	0.253134	0.000326	0.007989	0.875108	0.483861	
 1687526617.366368	1687526617.304260	16.697808	-47.438019	-1.739022	0.295032	0.295100	0.244569	0.012262	-0.019125	-2.117703	0.249013	0.253068	0.252503	0.010029	0.005333	0.871766	0.489791	
 1687526617.770056	1687526617.711799	16.663321	-47.334478	-1.750848	0.291213	0.291204	0.242887	0.011264	-0.025423	-2.130689	0.249995	0.255744	0.250716	0.011082	0.008395	0.874906	0.484093	
 1687526618.175525	1687526618.121877	16.616004	-47.213693	-1.784284	0.297100	0.297124	0.245373	0.012776	-0.017251	-2.152823	0.251291	0.265421	0.253419	0.009715	0.004562	0.880236	0.474415	
 1687526618.582280	1687526618.527194	16.532652	-47.117791	-1.833467	0.298033	0.298031	0.245411	0.021939	-0.022443	-2.174174	0.252749	0.255634	0.253385	0.014928	0.004832	0.885224	0.464900	
 1687526618.888539	1687526618.829828	16.445329	-47.044585	-1.864167	0.242848	0.242763	0.216445	0.036616	-0.021748	-2.192703	0.231178	0.229926	0.222627	0.021251	0.001308	0.889436	0.456564	
 1687526619.298887	1687526619.234738	16.358217	-46.979766	-1.874602	0.295101	0.295087	0.243123	0.020858	-0.011361	-2.183922	0.287477	0.256751	0.250752	0.011873	0.000236	0.887497	0.460661	
 1687526619.703526	1687526619.638117	16.272952	-46.907456	-1.852535	0.288959	0.288862	0.240912	0.020372	-0.007913	-2.176418	0.256990	0.245839	0.248572	0.010859	-0.001223	0.885763	0.464009	
 1687526620.107840	1687526620.043352	16.193016	-46.830706	-1.816532	0.295118	0.294959	0.243858	0.043506	-0.026631	-2.122727	0.260274	0.247136	0.251640	0.025480	0.001015	0.872879	0.487271	
 1687526620.521564	1687526620.448447	16.144612	-46.738684	-1.766886	0.300218	0.300150	0.246199	0.007390	-0.021432	-2.154755	0.311384	0.266314	0.254336	0.008329	0.007687	0.880681	0.473574	
 1687526620.928327	1687526620.852401	16.101515	-46.630157	-1.732295	0.300567	0.300610	0.246806	0.014534	-0.021578	-2.132244	0.250913	0.262353	0.254933	0.011577	0.005930	0.875296	0.483413	
 1687526621.331446	1687526621.259257	16.067001	-46.514806	-1.732941	0.292493	0.292496	0.243510	0.016635	-0.015690	-2.152695	0.252623	0.258901	0.251544	0.011044	0.002958	0.880204	0.474458	
 1687526621.738574	1687526621.663107	16.038438	-46.411313	-1.759343	0.284733	0.284730	0.239886	0.020747	-0.016141	-2.157915	0.251698	0.248806	0.247744	0.012954	0.002215	0.881429	0.472133	
 1687526622.143268	1687526622.066974	15.982570	-46.311070	-1.802622	0.299139	0.299019	0.246050	0.037954	-0.027415	-2.184166	0.262459	0.254731	0.254135	0.023154	0.003424	0.887465	0.460280	
 1687526622.555926	1687526622.472409	15.910233	-46.230819	-1.841330	0.297346	0.297344	0.244948	0.015157	-0.014132	-2.174151	0.293101	0.266067	0.252829	0.009995	0.002731	0.885248	0.465004	
 1687526622.960481	1687526622.879030	15.825055	-46.155464	-1.847068	0.303914	0.303846	0.247524	0.016734	-0.011939	-2.197212	0.257623	0.254832	0.255606	0.010166	0.001510	0.890550	0.454770	
 1687526623.366422	1687526623.283477	15.733397	-46.095011	-1.825078	0.299874	0.299853	0.246011	0.018212	-0.018487	-2.107580	0.258142	0.251743	0.253956	0.012484	0.003534	0.869271	0.494165	
 1687526623.773608	1687526623.689165	15.682571	-46.015008	-1.787041	0.293032	0.292976	0.243147	0.022864	-0.013034	-2.163731	0.257100	0.254929	0.251190	0.013153	0.000384	0.882794	0.469576	
 1687526624.177848	1687526624.105102	15.621721	-45.917148	-1.751827	0.300389	0.300298	0.246399	0.009095	-0.015006	-2.111400	0.266873	0.252521	0.254618	0.007653	0.004289	0.870229	0.492570	
 1687526624.581997	1687526624.508481	15.569479	-45.799336	-1.732855	0.296065	0.296070	0.244587	0.014719	-0.017047	-2.147961	0.250004	0.253259	0.252653	0.010532	0.003985	0.879079	0.476544	
 1687526624.986769	1687526624.913077	15.535760	-45.686624	-1.725259	0.294825	0.294801	0.243999	0.010685	-0.019362	-2.140268	0.254210	0.254682	0.252189	0.009333	0.005928	0.877236	0.479932	
 1687526625.391103	1687526625.317932	15.485763	-45.563971	-1.734943	0.297091	0.297052	0.245166	0.039324	-0.023363	-2.147227	0.251536	0.258299	0.253359	0.022849	0.000889	0.878809	0.476625	
 1687526625.796005	1687526625.721300	15.437662	-45.450187	-1.754949	0.297235	0.297227	0.245362	0.021259	-0.016983	-2.165629	0.300884	0.260798	0.253406	0.013369	0.002516	0.883241	0.468721	
 1687526626.200735	1687526626.127192	15.364067	-45.336026	-1.781771	0.297662	0.297487	0.245223	0.014116	-0.023285	-2.164540	0.262909	0.254632	0.253234	0.011696	0.006968	0.882982	0.469209	
 1687526626.606705	1687526626.530689	15.267431	-45.238970	-1.797660	0.299891	0.299836	0.246035	0.019817	-0.012656	-2.163996	0.255060	0.264042	0.254126	0.011719	0.000934	0.882866	0.469477	
 1687526627.011046	1687526626.936285	15.195167	-45.155175	-1.797121	0.290070	0.290007	0.241657	0.019611	-0.009835	-2.204394	0.258225	0.247715	0.249511	0.010969	-0.000041	0.892170	0.451567	
 1687526627.415416	1687526627.339265	15.116310	-45.057979	-1.776059	0.298086	0.298131	0.245064	0.021522	-0.008752	-2.157816	0.259775	0.248892	0.253005	0.011551	-0.001225	0.881405	0.472218	
 1687526627.820568	1687526627.743054	15.051705	-44.954234	-1.747391	0.294276	0.294267	0.243691	0.017611	-0.005903	-2.151376	0.261617	0.247127	0.251591	0.009150	-0.001587	0.879892	0.475083	
 1687526628.224277	1687526628.146561	15.011663	-44.854039	-1.729171	0.296476	0.296442	0.244758	0.016704	-0.015024	-2.129184	0.258704	0.247391	0.252858	0.010946	0.002520	0.874567	0.484775	
 1687526628.629589	1687526628.550327	14.944847	-44.734332	-1.723894	0.290257	0.290203	0.241943	0.018161	-0.021348	-2.103802	0.253615	0.249481	0.249940	0.013178	0.004766	0.868330	0.495788	
 1687526629.033792	1687526628.954513	14.893788	-44.611743	-1.725210	0.299289	0.299262	0.245722	0.019489	-0.011210	-2.176081	0.259209	0.259992	0.253958	0.011233	0.000441	0.885688	0.464144	
 1687526629.440915	1687526629.359455	14.825484	-44.482796	-1.730745	0.298571	0.298502	0.245449	0.020068	-0.014981	-2.150452	0.260240	0.250001	0.253643	0.012388	0.001818	0.879664	0.475430	
 1687526629.843971	1687526629.771334	14.755800	-44.346799	-1.727826	0.295405	0.295379	0.244526	-0.012242	-0.013601	-2.199088	0.260110	0.251695	0.252592	-0.002366	0.008838	0.890944	0.454020	
 1687526630.247607	1687526630.175135	14.681071	-44.244393	-1.729174	0.298325	0.298393	0.245477	0.006632	-0.014485	-2.157991	0.255098	0.253994	0.253547	0.006343	0.004818	0.881467	0.472178	
 1687526630.659136	1687526630.579979	14.598045	-44.129982	-1.731353	0.300030	0.300047	0.246039	0.013820	-0.020258	-2.167035	0.250511	0.253388	0.254208	0.010848	0.005715	0.883577	0.468126	
 1687526631.067181	1687526630.985920	14.523075	-44.025265	-1.723510	0.302987	0.302990	0.247346	0.016581	-0.020143	-2.133523	0.256075	0.260062	0.255534	0.012123	0.004815	0.875607	0.482848	
 1687526631.472640	1687526631.393226	14.464417	-43.945505	-1.715248	0.299988	0.299951	0.246247	0.020605	-0.024903	-2.129060	0.257943	0.258977	0.254495	0.015047	0.005893	0.874509	0.484740	
 1687526631.879423	1687526631.797844	14.390552	-43.838087	-1.702840	0.298712	0.298669	0.245649	0.015953	-0.021764	-2.137979	0.261512	0.263553	0.253890	0.012227	0.005704	0.876677	0.480890	
 1687526632.285321	1687526632.202760	14.324921	-43.735468	-1.693239	0.295642	0.295602	0.244176	0.018351	-0.018818	-2.140931	0.255178	0.258972	0.252323	0.012564	0.003854	0.877390	0.479599	
 1687526632.689358	1687526632.614041	14.244114	-43.618272	-1.678646	0.296779	0.296733	0.244744	0.021711	-0.019348	-2.139488	0.257953	0.255164	0.252983	0.014167	0.003270	0.877035	0.480206	
 1687526633.097489	1687526633.018172	14.166916	-43.511302	-1.665889	0.297766	0.297737	0.245284	0.019943	-0.021291	-2.142218	0.263085	0.256260	0.253478	0.013852	0.004566	0.877690	0.479007	
 1687526633.503803	1687526633.426239	14.105363	-43.431421	-1.656224	0.296907	0.296883	0.244873	0.019084	-0.030972	-2.136359	0.260634	0.258588	0.253105	0.015820	0.008974	0.876251	0.481511	
 1687526633.907421	1687526633.831098	14.035669	-43.336188	-1.647299	0.297737	0.297717	0.245199	0.028560	-0.018820	-2.137376	0.258712	0.272601	0.253428	0.017045	0.001375	0.876506	0.481087	
 1687526634.313675	1687526634.235190	13.977982	-43.235956	-1.644184	0.297757	0.297708	0.245472	0.023847	-0.018155	-2.140357	0.275736	0.255656	0.253641	0.014816	0.002241	0.877240	0.479819	
 1687526634.717042	1687526634.637377	13.929571	-43.166058	-1.648586	0.295951	0.295820	0.244631	0.025431	-0.027326	-2.130385	0.267297	0.254858	0.252812	0.017740	0.005795	0.874814	0.484100	
 1687526635.120382	1687526635.045894	13.848017	-43.079692	-1.648985	0.295975	0.295910	0.244399	0.025728	-0.024836	-2.121585	0.267140	0.264839	0.252618	0.017287	0.004557	0.872681	0.487963	
 1687526635.524465	1687526635.458759	13.786930	-42.979562	-1.642266	0.297060	0.296964	0.244909	0.024955	-0.026511	-2.150904	0.269315	0.262362	0.253092	0.017276	0.005731	0.879738	0.475111	
 1687526635.928206	1687526635.861138	13.687716	-42.871916	-1.630815	0.284305	0.284276	0.238925	0.026951	-0.013549	-2.102957	0.260405	0.257805	0.246846	0.015060	-0.000807	0.868104	0.496152	
 1687526636.333693	1687526636.265360	13.609769	-42.757862	-1.603678	0.297843	0.297811	0.244901	0.011604	-0.017907	-2.162462	0.273061	0.250622	0.253099	0.009331	0.005173	0.882511	0.470170	
 1687526636.741166	1687526636.668583	13.551837	-42.672852	-1.581539	0.292707	0.292768	0.243339	0.021204	-0.021431	-2.109123	0.251000	0.254292	0.251414	0.014508	0.004085	0.869641	0.493454	
 1687526637.145945	1687526637.072391	13.490192	-42.570398	-1.579525	0.298499	0.298532	0.245788	0.028276	-0.027978	-2.158163	0.261948	0.257786	0.253884	0.019065	0.005656	0.881443	0.471871	
 1687526637.549380	1687526637.476920	13.433754	-42.482435	-1.577160	0.297381	0.297382	0.245072	0.019883	-0.017243	-2.118191	0.271356	0.264962	0.253144	0.012889	0.002649	0.871879	0.489544	
 1687526637.961545	1687526637.881513	13.372298	-42.382709	-1.575687	0.289544	0.289486	0.242002	0.030732	-0.010363	-2.140387	0.257240	0.250428	0.250014	0.015966	-0.002829	0.877216	0.479822	
 1687526638.365524	1687526638.289491	13.290676	-42.280241	-1.591806	0.285005	0.284857	0.239739	0.025578	-0.014590	-2.141169	0.273585	0.243149	0.247491	0.014720	0.000267	0.877431	0.479478	
 1687526638.774268	1687526638.714171	13.211145	-42.180744	-1.612747	0.296862	0.296781	0.244575	0.036233	-0.012371	-2.169054	0.269537	0.250888	0.252700	0.018905	-0.002998	0.883973	0.467146	
 1687526639.179024	1687526639.124443	13.120771	-42.063316	-1.618501	0.295492	0.295432	0.244004	0.024738	-0.005785	-2.161216	0.288777	0.248116	0.252086	0.012274	-0.003271	0.882190	0.470723	
 1687526639.583089	1687526639.527917	13.039515	-41.952054	-1.609135	0.293197	0.293188	0.243222	0.029653	-0.008575	-2.152596	0.267329	0.245508	0.251197	0.015085	-0.003263	0.880132	0.474478	
 1687526639.986569	1687526639.934055	12.971695	-41.867334	-1.594833	0.297447	0.297432	0.245013	0.027289	-0.014176	-2.141368	0.279097	0.248018	0.253211	0.015371	-0.000323	0.877471	0.479383	
 1687526640.394245	1687526640.337054	12.896729	-41.757206	-1.581270	0.296954	0.297037	0.244910	0.039564	-0.001358	-2.131118	0.272800	0.250761	0.253033	0.017638	-0.008980	0.874895	0.483909	
 1687526640.798535	1687526640.741941	12.855707	-41.654108	-1.568833	0.299097	0.299083	0.245485	0.010790	-0.006785	-2.154752	0.305648	0.247633	0.253448	0.006358	0.000432	0.880709	0.473615	
 1687526641.203179	1687526641.146923	12.803314	-41.536806	-1.561712	0.299514	0.299600	0.245905	0.021766	-0.011606	-2.141650	0.253739	0.248794	0.254183	0.012332	-0.000125	0.877560	0.479308	
