x,y,z,qx,qy,qz,qw
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0207948,-0.000216236,0,0,0,-0.010398,0.999946
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.149773,-3.55271e-15,0,0,0,0,1
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0207948,-0.000216236,0,0,0,-0.010398,0.999946
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,-3.55271e-15,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,3.55271e-15,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,-3.55271e-15,0,0,-0,-1.22465e-16,1
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0207948,0.000216236,0,0,0,0.010398,0.999946
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,-2.22045e-16,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.123554,0,0,0,-0,-2.22045e-16,1
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0207948,0.000216236,0,0,0,0.010398,0.999946
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,-1.77636e-15,0,0,0,0,1
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0207948,-0.000216236,0,0,0,-0.010398,0.999946
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.198743,0,0,0,0,0,1
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
