x,y,z,qx,qy,qz,qw
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0707372,-0.00250501,0,0,0,-0.0353908,0.999374
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.631483,0,0,0,0,0,1
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0587651,-0.00172816,0,0,0,-0.0293952,0.999568
0.5,1.77636e-15,0,0,0,0,1
0.5,-3.55271e-15,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,1.77636e-15,0,0,0,0,1
0.5,-1.77636e-15,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,1.77636e-15,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,-3.55271e-15,0,0,0,0,1
0.5,1.77636e-15,0,0,0,0,1
0.5,1.77636e-15,0,0,0,0,1
0.5,-3.55271e-15,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,5.32907e-15,0,0,0,0,1
0.5,-1.77636e-15,0,0,0,0,1
0.948137,-1.77636e-15,0,0,0,0.289784,0.957092
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,-3.55271e-15,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0.707107,0.707107
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.745037,0,0,0,0,0,1
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0707372,0.00250501,0,0,0,0.0353908,0.999374
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,3.55271e-15,0,0,0,0,1
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0707372,-0.00250501,0,0,0,-0.0353908,0.999374
0.754963,0,0,0,0,0,1
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0707372,-0.00250501,0,0,0,-0.0353908,0.999374
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,-3.55271e-15,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.627109,0,0,0,-0,-2.22045e-16,1
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0352613,0.000621873,0,0,0,0.0176334,0.999845
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,-8.88178e-16,0,0,0,0,1
0.5,8.88178e-16,0,0,0,0,1
0.5,8.88178e-16,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,-8.88178e-16,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,-8.88178e-16,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,8.88178e-16,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,8.88178e-16,0,0,0,0,1
0.728911,-8.88178e-16,0,0,0,0,1
